Version 4.1
SHEET 1 9476 7212
TEXT 8576 5104 Left 2 ;C3
TEXT 8584 5392 Left 2 ;D3
TEXT 8976 4448 Left 2 ;A1
TEXT 8976 4736 Left 2 ;B1
TEXT 8976 5024 Left 2 ;C1
TEXT 8984 5312 Left 2 ;D1
TEXT 9200 4360 Left 2 ;A2
TEXT 9200 4648 Left 2 ;B2
TEXT 9200 4936 Left 2 ;C2
TEXT 9208 5224 Left 2 ;D2
TEXT 9200 4528 Left 2 ;A3
TEXT 9200 4816 Left 2 ;B3
TEXT 9200 5104 Left 2 ;C3
TEXT 9208 5392 Left 2 ;D3
TEXT 5200 6032 Left 2 ;A1
TEXT 5200 6320 Left 2 ;B1
TEXT 5200 6608 Left 2 ;C1
TEXT 5208 6896 Left 2 ;D1
TEXT 5424 5944 Left 2 ;A2
TEXT 5424 6232 Left 2 ;B2
TEXT 5424 6520 Left 2 ;C2
TEXT 5432 6808 Left 2 ;D2
TEXT 5424 6112 Left 2 ;A3
TEXT 5424 6400 Left 2 ;B3
TEXT 5424 6688 Left 2 ;C3
TEXT 5432 6976 Left 2 ;D3
TEXT 5840 6032 Left 2 ;A1
TEXT 5840 6320 Left 2 ;B1
TEXT 5840 6608 Left 2 ;C1
TEXT 5848 6896 Left 2 ;D1
TEXT 6064 5944 Left 2 ;A2
TEXT 6064 6232 Left 2 ;B2
TEXT 6064 6520 Left 2 ;C2
TEXT 6072 6808 Left 2 ;D2
TEXT 6064 6112 Left 2 ;A3
TEXT 6064 6400 Left 2 ;B3
TEXT 6064 6688 Left 2 ;C3
TEXT 6072 6976 Left 2 ;D3
TEXT 6464 6032 Left 2 ;A1
TEXT 6464 6320 Left 2 ;B1
TEXT 6464 6608 Left 2 ;C1
TEXT 6472 6896 Left 2 ;D1
TEXT 6688 5944 Left 2 ;A2
TEXT 6688 6232 Left 2 ;B2
TEXT 6688 6520 Left 2 ;C2
TEXT 6696 6808 Left 2 ;D2
TEXT 6688 6112 Left 2 ;A3
TEXT 6688 6400 Left 2 ;B3
TEXT 6688 6688 Left 2 ;C3
TEXT 6696 6976 Left 2 ;D3
TEXT 7088 6048 Left 2 ;A1
TEXT 7088 6336 Left 2 ;B1
TEXT 7088 6624 Left 2 ;C1
TEXT 7096 6912 Left 2 ;D1
TEXT 7312 5960 Left 2 ;A2
TEXT 7312 6248 Left 2 ;B2
TEXT 7312 6536 Left 2 ;C2
TEXT 7320 6824 Left 2 ;D2
TEXT 7312 6128 Left 2 ;A3
TEXT 7312 6416 Left 2 ;B3
TEXT 7312 6704 Left 2 ;C3
TEXT 7320 6992 Left 2 ;D3
TEXT 7712 6048 Left 2 ;A1
TEXT 7712 6336 Left 2 ;B1
TEXT 7712 6624 Left 2 ;C1
TEXT 7720 6912 Left 2 ;D1
TEXT 7936 5960 Left 2 ;A2
TEXT 7936 6248 Left 2 ;B2
TEXT 7936 6536 Left 2 ;C2
TEXT 7944 6824 Left 2 ;D2
TEXT 7936 6128 Left 2 ;A3
TEXT 7936 6416 Left 2 ;B3
TEXT 7936 6704 Left 2 ;C3
TEXT 7944 6992 Left 2 ;D3
TEXT 8352 6048 Left 2 ;A1
TEXT 8352 6336 Left 2 ;B1
TEXT 8352 6624 Left 2 ;C1
TEXT 8360 6912 Left 2 ;D1
TEXT 8576 5960 Left 2 ;A2
TEXT 8576 6248 Left 2 ;B2
TEXT 8576 6536 Left 2 ;C2
TEXT 8584 6824 Left 2 ;D2
TEXT 8576 6128 Left 2 ;A3
TEXT 8576 6416 Left 2 ;B3
TEXT 8576 6704 Left 2 ;C3
TEXT 8584 6992 Left 2 ;D3
TEXT 8976 6048 Left 2 ;A1
TEXT 8976 6336 Left 2 ;B1
TEXT 8976 6624 Left 2 ;C1
TEXT 8984 6912 Left 2 ;D1
TEXT 9200 5960 Left 2 ;A2
TEXT 9200 6248 Left 2 ;B2
TEXT 9200 6536 Left 2 ;C2
TEXT 9208 6824 Left 2 ;D2
TEXT 9200 6128 Left 2 ;A3
TEXT 9200 6416 Left 2 ;B3
TEXT 9200 6704 Left 2 ;C3
TEXT 9208 6992 Left 2 ;D3
TEXT 4576 6032 Left 2 ;A1
TEXT 4576 6320 Left 2 ;B1
TEXT 4576 6608 Left 2 ;C1
TEXT 4584 6896 Left 2 ;D1
TEXT 4800 5944 Left 2 ;A2
TEXT 4800 6232 Left 2 ;B2
TEXT 4800 6520 Left 2 ;C2
TEXT 4808 6808 Left 2 ;D2
TEXT 4800 6112 Left 2 ;A3
TEXT 4800 6400 Left 2 ;B3
TEXT 4800 6688 Left 2 ;C3
TEXT 4808 6976 Left 2 ;D3
TEXT 6560 7184 Left 4 ;chroma on/off
TEXT 8296 7176 Left 2 ;Routing to expansion connector
TEXT 8952 7176 Left 2 ;Routing to expansion connector
TEXT 8944 5528 Left 2 ;Routing to expansion connector
TEXT 2336 7192 Left 2 !.param P1H=1500 P1V=2000 P2H=2500 P2V=3000
TEXT 5720 3408 Left 2 !.lib thyristr.lib
TEXT -472 904 Left 2 ;Vertical
TEXT -432 -224 Left 2 ;Horizontal
